,ID,W2V Words,W2V Clusters,W2V Switches,S2V Words,S2V Clusters,S2V Switches
54,SRR-498,"['dog', 'cat', 'horse', 'turtle', 'ape', 'monkey', 'pony', 'tiger', 'shark', 'lizard', 'ant', 'worm', 'bird', 'bear', 'goat', 'deer', 'lion']","[0.8745785976068605, 0.47912871121387823, 0.3885345647586167, 0.6283090675167451, 0.4795393191037341, 0.5806138795944443, 0.585177345473308, 0.6659030571317933, 0.6199342325627274, 0.5303773257847434, 0.7097484931917211]","[0.35672218298098846, 0.3828891155664599, 0.5320589397105987, 0.39972176763256084]","['dog', 'cat', 'horse', 'turtle', 'ape', 'monkey', 'pony', 'tiger', 'shark', 'lizard', 'ant', 'worm', 'bird', 'bear', 'goat', 'deer', 'lion']","[0.8628857048123819, 0.34363276115846836, 0.4327171683987377, 0.5393918124454603, 0.38357568719940743, 0.5974254787396763, 0.5450217210011101, 0.5652194146499414, 0.5008266109569695, 0.5380018543142598]","[0.2491397943876767, 0.33667780027913946, 0.5210273924610191, 0.3793199670413254, 0.524664326302822]"
55,SSG-520,"['lion', 'tiger', 'monkey', 'whale', 'fish', 'shark', 'panther', 'cat', 'dog', 'snake', 'turtle', 'turtle', 'crab']","[0.837817729427836, 0.7235815449499676, 0.7042451959367446, 0.7093772702257071, 0.6978677871720006, 0.8745785976068605, 0.7206932879969659, 1]","[0.41401841025443037, 0.5989701382275696, 0.6126758427052204]","['lion', 'tiger', 'monkey', 'whale', 'fish', 'shark', 'panther', 'cat', 'dog', 'snake', 'turtle', 'turtle', 'crab']","[0.7681389064993795, 0.7005668500595652, 0.7262201316996267, 0.7789630041906284, 0.6338457951948675, 0.8628857048123819, 0.695214559293947, 1]","[0.4687369654350793, 0.5380518810411199, 0.6577824345826483]"
56,SSZ-539,"['pig', 'cow', 'horse', 'cat', 'fish', 'dog', 'monkey', 'alligator', 'monkey', 'dolphin', 'shark', 'rainbow']","[0.7227680387508737, 0.5811393626954855, 0.7398977733098252, 0.569734326982204, 0.569734326982204, 0.5310170102931812]","[0.6984894678873143, 0.47912871121387823, 0.5540716263088391, 0.32453129558447347]","['pig', 'cow', 'horse', 'cat', 'fish', 'dog', 'monkey', 'alligator', 'monkey', 'dolphin', 'shark', 'rainbow']","[0.7754488486757536, 0.7144051594165326, 0.6330656576107481, 0.6876917554091693, 0.6933156817395749, 0.6933156817395749, 0.6869940691724518]","[0.34363276115846836, 0.5216253513515098, 0.5131811423039752]"
57,SUG-544,"['dog', 'cat', 'pig', 'cow', 'chicken', 'elephant', 'monkey', 'fish', 'dolphin', 'dolphin', 'shark', 'turtle', 'cow']","[0.8745785976068605, 0.728942522630007, 0.69859507910017, 0.6194652657586912, 0.4956452330773644, 1, 0.5561222575511516]","[0.6984894678873143, 0.3714900465044787, 0.4601379096348508, 0.5310170102931812]","['dog', 'cat', 'pig', 'cow', 'chicken', 'elephant', 'monkey', 'fish', 'dolphin', 'dolphin', 'zebra', 'shark', 'turtle', 'cow']","[0.8628857048123819, 0.7754488486757536, 0.6174006090793364, 0.5927320795329063, 0.5621760617893715, 1, 0.6360747079687077, 0.6360733661169053, 0.6072292752796078]","[0.6833907215446247, 0.3215951328308907, 0.5442530724438481]"
58,SUT-556,"['elephant', 'turtle', 'monkey', 'dog', 'cat', 'lizard', 'bear', 'dragon', 'horse', 'pig', 'cow', 'bird']","[0.5855401921413975, 0.7398977733098252, 0.8745785976068605, 0.7511121321644622, 0.4292475063919916, 0.4394768827388815, 0.5860321973914239, 0.6984894678873143]","[0.4463219103508691, 0.4037326432411301]","['elephant', 'turtle', 'zebra', 'monkey', 'dog', 'cat', 'lizard', 'bear', 'dragon', 'horse', 'pig', 'cow', 'bird']","[0.4344924881587573, 0.5164223599390718, 0.6876917554091693, 0.8628857048123819, 0.5371468257898924, 0.42728173670275116, 0.5737210558748865, 0.7754488486757536]","[0.35221627986418597, 0.41969784189237336, 0.4212452375520233]"
59,SUV-558,"['lion', 'leopard', 'elephant', 'snake', 'monkey', 'gorilla', 'tiger', 'cub', 'ant', 'dragon', 'horse', 'cow', 'sheep', 'chicken']","[0.7104222666293618, 0.6877394576476819, 0.6705515458189052, 0.4865436354684981, 0.6060872173720696, 0.5867148606863862, 0.466745803490065, 0.7227680387508737, 0.8223375017468243]","[0.6691336028976155, 0.4747476233927709, 0.4394768827388815]","['lion', 'zebra', 'leopard', 'elephant', 'zebra', 'snake', 'monkey', 'gorilla', 'tiger', 'cub', 'ant', 'dragon', 'zebra', 'horse', 'cow', 'sheep', 'chicken']","[0.701628627770037, 0.680687320970493, 0.7106100654252625, 0.7371139740631305, 0.575975015896018, 0.5379700458586095, 0.6871059973684756, 0.5925089826276189, 0.7144051594165326, 0.7422741568618486]","[0.6404175438143797, 0.6205289856589514, 0.5172979231682889, 0.5101146170373224, 0.537519691400082]"
60,SVA-563,"['chipmunk', 'gorilla', 'gorilla', 'dog', 'cat', 'fish', 'frog', 'snake', 'caterpillar', 'buffalo', 'horse', 'antelope', 'deer', 'sheep']","[1, 0.8745785976068605, 0.5811393626954855, 0.7356774886649605, 0.5665404478676399, 0.6101529201880017, 0.7596419345125228]","[0.6413693088451918, 0.3727602546327795, 0.5262398237714749, 0.19275218657641555, 0.5165673537433336]","['chipmunk', 'gorilla', 'gorilla', 'dog', 'cat', 'fish', 'frog', 'snake', 'caterpillar', 'buffalo', 'horse', 'antelope', 'deer', 'sheep']","[1, 0.8628857048123819, 0.6330656576107481, 0.6452327938295611, 0.43417955540990266, 0.5872770710125048, 0.760041147507896]","[0.49016590299080026, 0.608331437574543, 0.5824562950298219, 0.10342225186385923, 0.5470936244740444]"
61,SVH-570,"['dog', 'cat', 'rabbit', 'guinea', 'penguin', 'lion', 'prairie', 'gorilla', 'elephant', 'tiger']","[0.8745785976068605, 0.7525729471567498, 0.6339951406040636, 0.4552696805753081, 0.4232188804960283, 0.512198888839565]","[0.32837379776316206, 0.3945369339980083]","['dog', 'cat', 'rabbit', 'guinea', 'penguin', 'jaguar', 'lion', 'prairie', 'gorilla', 'elephant', 'tiger']","[0.8628857048123819, 0.7131738898244474, 0.5752985635234372, 0.4983591350280177, 0.7249245423516938, 0.38051027368822143, 0.5247463587267565]","[0.44212250632372446, 0.37061362969810235]"
62,SVY-587,"['tiger', 'penguin', 'alligator', 'dog', 'cat', 'lizard', 'crab', 'jellyfish', 'turtle', 'bird', 'chick', 'hen', 'rooster', 'crow']","[0.47850368224983986, 0.6741070962166074, 0.8745785976068605, 0.7511121321644622, 0.7599258615527238, 0.6540301638520143, 0.5975955453165044, 0.7414791257416772, 0.7453632605725188]","[0.374652864368471, 0.6992044506595388, 0.53921663719654]","['tiger', 'zebra', 'penguin', 'alligator', 'dog', 'cat', 'lizard', 'crab', 'jellyfish', 'turtle', 'bird', 'chick', 'hen', 'rooster', 'crow']","[0.6451083573910311, 0.6338071228797418, 0.6629557981843098, 0.8628857048123819, 0.5944236945522449, 0.5416659298840792, 0.5970055742298973, 0.6870216384189023]","[0.41315378172586814, 0.5371468257898924, 0.4576129237761807, 0.5461201852965152, 0.6831759390266142]"
63,SZA-781,"['cat', 'dog', 'pig', 'cow', 'chicken', 'rooster', 'frog', 'snake', 'lizard', 'badger', 'bulldog', 'puppy', 'kitten', 'goose', 'duck', 'wolf']","[0.8745785976068605, 0.7101723921527486, 0.69859507910017, 0.7429073573596446, 0.8069865631440539, 0.6920851631648871, 0.7429120488555329, 0.747259477364279, 0.7547038907915292]","[0.6984894678873143, 0.5641084534286992, 0.7356774886649605, 0.6696005113622724, 0.7106719787578607]","['cat', 'dog', 'pig', 'cow', 'chicken', 'rooster', 'frog', 'snake', 'lizard', 'badger', 'bulldog', 'puppy', 'kitten', 'goose', 'duck', 'wolf']","[0.8628857048123819, 0.7754488486757536, 0.6174006090793364, 0.7318866815872527, 0.6989081019589143, 0.5320188556716366, 0.761027664195726, 0.74129114353383, 0.7076147205496789]","[0.7181036874972738, 0.5722194589526469, 0.6452327938295611, 0.5064153313097655, 0.7067247526937641]"
